-0.065781,0.089561,-0.024810,
0.115449,-0.152230,-0.024173,

-0.168875,0.748292,0.010049,
0.413877,0.338057,-0.503335,
0.280425,-0.041898,0.411309,

-0.043858,0.385647,0.459455,
-0.036862,0.301361,0.308094,
0.045127,-0.095585,0.370341,

0.074735,-0.073913,-0.001630,
0.004951,0.104533,-0.082202,
0.047689,0.024397,-0.076753,

0.055600,-0.191369,-0.121964,
-0.071634,-0.169399,0.064788,
0.267356,0.253509,-0.923258,

0.295328,0.159910,-0.232881,
0.254378,0.038696,-0.346115,
0.131616,0.013027,-0.314290,

0.031570,0.137970,0.127889,
0.024142,-0.006473,0.088267,
0.015187,0.051736,-0.054513,

0.164486,0.055300,-0.207346,
0.016989,-0.639291,-0.125152,
-0.536287,0.311102,0.426020,

0.422375,0.008590,-0.135561,
-0.021362,-0.651825,0.426635,
-0.571924,0.079056,0.412790,

-0.171721,0.146135,0.227457,
-0.338212,0.610435,-0.320232,
-0.736639,0.033273,0.088660,

-0.655610,0.057232,0.366447,
-0.542555,0.406551,0.269063,
-0.359026,0.271744,0.008701,

-0.028943,-0.392266,-0.236779,
-0.373367,-0.301276,-0.051859,
-0.091061,-0.152820,-0.601941,

0.630373,0.173038,-0.064917,
0.097035,-0.599084,-0.198133,
-0.489827,-0.029548,-0.015865,

-1.287153,-0.846821,-0.667461,
-0.902099,-0.115723,-0.461015,
-0.456479,-0.328368,0.353824,

0.246194,-0.267433,0.093415,
-0.080323,-0.275544,-0.025991,
-0.138697,-0.204586,-0.653184,

-0.503952,-0.026996,0.130864,
-0.113703,0.522116,0.079053,
0.408254,0.272662,-0.341221,

-0.207742,-0.301493,-0.724403,
-0.238030,-0.310946,-0.219657,
0.185922,-0.202714,-0.210135,

0.028916,-0.617717,-0.626461,
0.197070,-0.468167,-0.231579,
0.040908,-0.059800,0.154288,

0.135233,-0.140996,0.211492,
-0.076893,0.062754,0.174940,
-0.158454,0.059667,-0.192800,

0.105409,0.097517,0.205800,
-0.431319,0.077033,0.089189,
-0.021213,0.139542,-0.412815,

-0.291080,-0.092621,0.462744,
-0.525028,-0.085571,0.224868,
-0.810635,0.329579,-0.106096,

-0.061112,0.064776,0.114580,
-0.204084,-0.089606,0.132447,
-0.252652,0.166391,0.021336,

0.021320,-0.085475,-1.028850,
-0.401810,-0.546016,-0.260665,
-0.542212,-0.287576,0.325993,

-0.570408,0.013595,-1.215423,
-0.052638,0.617939,-0.205625,
-0.105826,0.315017,0.977348,

0.129744,-0.239817,-1.204284,
0.359374,0.162852,0.059375,
0.277724,0.262649,0.325082,

0.288332,0.164850,-0.274170,
0.231847,0.105995,-0.309079,
0.111640,0.210894,0.169157,

-0.502332,-1.139106,-0.635641,
-0.146943,0.011775,-0.416875,
-0.174884,0.317269,0.139728,

0.631158,-0.524186,0.013830,
-0.251083,0.012851,0.312160,
-0.167181,0.327439,-0.061732,

-0.026804,0.143706,0.152013,
0.020700,0.128005,-0.036628,
-0.011155,-0.171707,-0.536482,

0.119551,-0.070118,-0.230629,
0.131768,-0.146066,-0.135793,
-0.219114,0.071676,0.011725,

-0.322851,-0.442069,-0.216385,
-0.212239,0.044241,0.050151,
0.316313,0.065965,0.008207,

0.074384,-0.859839,-0.408573,
-0.579345,0.371424,0.128199,
0.243388,0.534688,-0.086623,

0.128651,-0.095088,0.036320,
-0.101641,-0.006644,0.010101,
-0.067683,0.051639,0.067414,

-0.132330,0.091685,-0.091100,
-0.115256,-0.064274,-0.021664,
-0.462346,0.052843,-0.109799,

-0.071392,-0.103164,-0.186798,
-0.304102,-0.610945,-0.296482,
-0.158237,-0.208550,-0.388213,

-0.078275,0.010718,0.067779,
-0.040307,0.073764,0.044702,
-0.067953,-0.005732,0.025826,

0.010998,0.023473,0.014272,
0.048458,-0.094876,-0.009998,
-0.091029,0.051937,-0.019155,

-0.064235,-0.049820,0.022097,
0.028770,0.066321,0.013723,
-0.141151,-0.077049,-0.046482,

0.058724,0.089343,-0.013584,
0.053832,-0.106305,-0.074788,
0.025148,0.043150,-0.066774,

0.003412,-0.088856,-0.025840,
-0.026511,-0.087352,0.028769,
-0.087758,0.042700,0.024720,

-0.092375,-0.014933,-0.042050,
-0.035875,0.043862,0.009204,
-0.071959,-0.059376,0.016196,

-0.022071,-0.097019,-0.076781,
0.004445,-0.061944,-0.076042,
-0.106284,-0.051609,-0.111285,

-0.021924,-0.032262,-0.082151,
0.037400,-0.045620,-0.019638,
-0.103792,-0.038636,0.011436,

0.033887,-0.083349,0.052818,
0.045170,0.051929,-0.040232,
-0.039774,-0.020462,-0.071819,

-0.080193,-0.086534,-0.064165,
0.000608,-0.113922,-0.088058,
-0.092123,0.005177,0.021132,

-0.015443,0.074628,-0.091062,
-0.005167,-0.098095,0.056042,
-0.045957,-0.120673,0.062733,

-0.025239,-0.118983,0.042601,
-0.067419,-0.076380,-0.135043,
-0.086546,0.013310,-0.087255,

-0.142877,0.006562,-0.047016,
-0.054667,0.009479,-0.107752,
-0.066829,-0.072975,-0.041469,

0.043540,0.024814,0.077611,
0.056368,-0.054850,-0.010029,
-0.061005,-0.023039,0.022336,

0.031038,0.011977,0.067602,
-0.061309,-0.119515,0.000992,
-0.054158,-0.001706,-0.126465,

-0.008135,0.040546,-0.116355,
-0.094791,-0.115336,-0.086527,
-0.040203,0.040483,-0.054987,

-0.173632,-0.036344,-0.120217,
-0.034297,-0.041476,-0.155180,
-0.049127,-0.046708,-0.034336,

-0.003705,0.031644,-0.042952,
0.060015,-0.018636,-0.084498,
0.004654,0.069291,0.045366,

0.027216,-0.061052,-0.129033,
0.038529,-0.118678,0.017578,
0.042711,-0.070865,-0.010594,

0.112634,-0.050669,0.124288,
0.011280,0.027633,-0.023422,
0.061707,-0.064166,-0.052965,

-0.128090,0.003614,-0.012730,
-0.069756,-0.025276,0.052887,
-0.045954,0.044947,0.051121,

-0.080221,-0.068034,-0.111695,
0.042477,-0.104564,-0.046558,
0.016027,-0.022877,0.001769,

0.026589,-0.116953,0.029702,
0.014808,-0.036205,-0.137944,
0.066325,-0.111262,0.037839,

-0.014530,0.030589,-0.008826,
-0.119211,0.060000,-0.002544,
-0.023388,-0.003218,-0.046994,

0.013503,-0.081863,-0.129137,
-0.025312,0.008328,-0.066174,
-0.110831,0.032381,0.007180,

0.006274,0.025074,-0.114879,
-0.111279,-0.038827,-0.050248,
0.057911,-0.053192,0.022875,

-0.091208,-0.027346,-0.035243,
-0.017971,-0.000764,0.077597,
0.076002,0.082820,-0.042053,

-0.076613,-0.022811,-0.130470,
0.031140,-0.050537,-0.060768,
-0.017490,-0.063621,0.017061,

-0.031765,0.068160,-0.061623,
-0.108992,-0.089415,0.000721,
-0.023678,-0.059308,0.040419,

0.082381,0.072468,-0.090947,
0.068043,-0.099071,0.037454,
0.018938,0.002585,-0.047353,

-0.021554,-0.080434,-0.056727,
0.072578,0.055096,0.032958,
-0.044738,-0.024509,-0.053583,

0.015013,-0.065080,0.035164,
0.061943,-0.082045,-0.047540,
-0.044968,-0.077040,-0.022036,

0.073780,-0.089757,0.032360,
-0.028191,0.045856,0.079424,
0.077967,0.036764,-0.020772,

-0.014287,0.008157,-0.016665,
-0.104439,0.078632,-0.052818,
0.032864,0.016877,0.050413,

-0.088503,0.074433,-0.098102,
0.056102,0.026807,-0.102936,
-0.015168,0.006620,-0.013139,

-0.056803,0.042331,0.076765,
-0.039388,-0.042924,0.069057,
-0.038531,-0.013873,0.012286,

-0.086575,-0.042182,-0.044962,
-0.098720,-0.091991,-0.169312,
-0.095865,-0.143479,-0.028663,

-0.073535,0.022464,0.005515,
-0.110748,0.084771,-0.132850,
-0.087109,-0.121484,-0.083872,

0.033210,0.044825,0.063964,
-0.042594,-0.014048,-0.139351,
-0.066726,0.014479,0.072034,

0.041480,-0.020082,0.025979,
-0.120648,-0.120742,0.009736,
-0.107103,-0.135590,-0.210710,

-0.109096,-0.165052,-0.109563,
-0.040438,-0.049334,-0.124782,
0.077058,0.052669,-0.027452,

-0.149488,-0.005355,-0.025131,
-0.095646,-0.124776,0.018300,
-0.140121,-0.176501,-0.121761,

-0.059011,0.005025,-0.123721,
-0.125146,-0.133769,-0.024667,
-0.109040,-0.050156,-0.013790,

0.002616,-0.077087,0.028855,
0.114840,-0.040404,0.059575,
-0.018077,-0.064881,0.047891,

-0.067324,-0.120855,-0.178255,
-0.047921,-0.133212,-0.026651,
-0.069703,-0.102070,-0.089052,

0.017542,-0.092186,0.021176,
-0.101959,0.043998,0.002996,
0.033356,-0.039101,0.004526,

-0.017774,-0.054760,-0.037379,
-0.078746,0.001486,-0.049528,
0.035571,-0.041718,-0.073727,

0.008119,0.059719,-0.151863,
-0.122337,-0.018054,-0.028816,
0.049183,-0.043600,-0.047728,

-0.044904,-0.007498,-0.102947,
-0.037703,-0.148348,-0.141257,
-0.110228,0.055880,-0.147608,

0.003735,-0.030925,-0.042450,
0.063464,-0.162798,0.046536,
-0.116384,-0.193592,-0.099146,

-0.058103,-0.013039,-0.122907,
0.059999,-0.114030,-0.111845,
-0.040320,0.018251,-0.019350,

0.050074,0.037378,0.101023,
-0.004115,0.012851,-0.116464,
0.076493,0.057858,0.025522,

-0.115311,0.085113,-0.105003,
-0.058654,0.082836,0.044122,
0.086589,0.009373,0.035821,

0.032779,0.049421,-0.000616,
-0.009577,0.061449,-0.085608,
-0.085048,0.017691,0.024998,

0.017016,-0.136457,-0.197188,
-0.121892,0.020538,-0.066521,
0.008779,-0.084147,-0.095235,

0.058992,-0.114381,-0.136207,
-0.031008,0.030063,-0.057439,
-0.065504,0.098431,0.023719,

0.046336,-0.080377,-0.073217,
-0.107758,-0.102115,-0.209165,
0.084920,-0.079468,-0.144201,

-0.009362,-0.034006,0.011783,
-0.106781,0.007902,0.012363,
-0.127645,-0.112608,-0.193869,

0.082512,0.085763,-0.028514,
0.042857,0.105441,0.017133,
0.108840,0.023447,-0.092458,

-0.059464,-0.109552,0.058774,
-0.156004,0.044878,-0.094151,
-0.071270,0.035263,-0.127624,

-0.036253,-0.065984,-0.026124,
0.006848,-0.003037,-0.099365,
-0.035119,-0.018434,0.020929,

0.011389,-0.007095,-0.006681,
-0.035878,0.035123,-0.104504,
-0.026578,-0.027985,0.052184,

0.017603,-0.107364,-0.019534,
-0.175988,-0.054854,-0.113458,
0.033919,0.129574,0.042979,

-0.073040,-0.044965,0.017847,
0.023165,0.049995,-0.021166,
0.060012,-0.032038,0.101089,

-0.011800,-0.103764,0.048912,
-0.042882,0.024851,-0.086232,
-0.052279,0.057004,-0.121390,

0.408208,-0.274101,-0.393543,
0.528091,0.118599,-0.060598,
0.095835,0.472597,0.428524,

0.066139,0.319893,0.103522,
-0.053178,-0.028892,0.074901,
-0.174266,0.006037,-0.383073,

0.052012,-0.008175,0.023962,
0.042457,0.001481,-0.089214,
-0.028994,-0.066212,0.080323,

0.323998,0.455410,0.250333,
-0.413944,0.156655,-0.193287,
-1.156632,-1.005607,-1.128744,

-0.541289,-0.606165,-0.448153,
-0.619591,-0.213130,-0.232388,
0.224532,0.419786,-0.016889,

-0.216296,-0.580636,0.240541,
-0.522171,-0.058458,-0.388770,
0.652348,0.106209,-0.730508,

-0.255212,0.109229,0.230714,
-0.270112,0.224982,0.102189,
-0.095680,-0.417997,-0.932932,

-0.334745,-1.555761,-0.790399,
0.124273,-0.475367,-0.817114,
0.226160,0.531300,-0.310994,

-0.344598,-0.143568,0.001944,
-0.061085,0.038726,-0.353677,
-0.371672,-0.274229,-0.489946,

-0.373239,0.086148,-0.497893,
-0.220307,0.216599,-0.082468,
-0.078766,-0.555278,-0.235152,

-0.060318,-0.401465,-0.489615,
0.325579,0.076506,-0.160126,
0.626306,0.220507,0.411174,

0.141726,-0.024429,0.093983,
0.139743,-0.194773,-0.376808,
0.463980,0.232643,0.159864,

-0.262414,0.030046,-0.053494,
-0.195827,0.186260,0.098681,
0.045760,0.219289,-0.136239,

-0.667161,-0.241451,-0.472635,
-0.297402,0.279944,0.119306,
0.076504,0.502768,0.033837,

-0.174152,-0.360866,-0.560717,
0.519844,0.044717,-0.878361,
0.516913,-0.018130,-0.561541,

0.212705,0.192766,-0.224055,
0.224756,0.164949,-0.231102,
0.229380,-0.105420,-0.417109,

0.577808,0.094230,0.396329,
-0.173948,-0.173600,-0.079584,
0.248240,-0.720640,0.112559,

-1.256793,-0.640360,-1.113940,
0.069123,0.148759,-0.699510,
0.094029,0.179035,-0.781712,

-0.112832,-0.522561,-0.645361,
-0.814021,-0.465075,0.019044,
0.594768,0.150116,-0.259414,

-0.239196,-0.437150,-0.645110,
-0.358011,0.091845,0.062485,
0.446460,-0.164428,-0.052190,

-0.457310,-0.838448,-0.289473,
-0.092380,0.060995,-0.014958,
0.767329,0.913547,0.609362,

0.477040,0.412983,0.156293,
0.186952,0.193007,-0.157163,
0.049541,-0.297608,-0.040899,

-0.072364,-0.798622,-0.181300,
-0.755693,-0.479844,0.212492,
0.332675,0.325130,0.564708,

-0.668634,-0.443166,-0.452909,
0.512249,0.314293,-0.207265,
0.576990,0.202028,-0.079953,

0.066147,0.054974,-0.139210,
-0.152159,-0.251327,0.016942,
-0.269264,-0.422992,0.267731,

-0.232094,0.076179,-0.276110,
-0.141500,-0.085454,0.221041,
0.196146,-0.252000,0.024358,

-0.835609,-0.251946,0.085836,
-0.360654,-0.482778,0.061059,
0.317172,0.340637,0.527203,

0.138306,-0.074419,-0.638003,
0.023087,0.403433,-0.073323,
0.659568,0.700538,0.487575,

0.073507,0.051252,-0.000740,
-0.052631,0.054606,0.092816,
-0.030043,0.038663,0.124706,

-0.075816,0.455574,0.098001,
-0.590330,0.216143,0.138456,
-0.447110,-0.385192,-0.272794,

-0.057989,-0.186566,-0.094583,
-0.137492,-0.090208,-0.431603,
-0.083187,-0.138044,-0.086868,

-0.104699,-0.132644,-0.066583,
0.025507,0.031497,0.009655,
0.083303,0.027202,-0.064391,

0.068392,0.358128,0.009925,
-0.404566,-0.177955,0.213746,
-0.515076,-0.500706,0.077682,

-0.772212,-0.380519,0.329317,
0.165017,-0.996118,0.302521,
0.640384,-0.113610,-0.134697,

0.054545,0.025718,0.146718,
0.108967,-0.038613,-0.087545,
0.015197,0.102757,-0.043622,

0.387277,0.270674,0.184594,
0.569101,-0.403023,-0.449492,
-0.440484,-1.161204,-0.928614,

0.397773,0.372838,0.050984,
0.162836,-0.300534,-0.175399,
-0.220662,-0.502645,-0.255617,

-0.325717,0.073029,-0.254343,
0.283719,0.369841,0.132510,
0.401104,0.195361,0.516076,

0.072602,-0.256565,-0.087079,
-0.411512,-0.251032,-0.138101,
-0.043237,-0.006408,0.025177,

0.103458,-0.495958,-0.224145,
0.090541,-0.674199,-0.896490,
-0.316486,-0.558219,-0.449039,

-0.264748,-0.136189,-0.067151,
-0.152695,-0.102473,0.138838,
0.044672,0.061971,0.028509,

0.140408,0.228228,-0.131446,
0.289151,0.136785,0.009656,
-0.160173,-0.058182,-0.344472,

-0.150418,0.322780,-0.158421,
0.315090,0.311675,0.347106,
0.288188,0.096216,0.267411,

0.641344,-0.007248,0.063996,
0.081888,-0.823437,-0.689413,
-0.634941,-1.401178,-0.886435,

0.543692,0.227282,0.528699,
0.312779,0.160257,0.075602,
0.086351,-0.441860,-0.213437,

-0.114124,0.508449,0.274478,
-0.341062,-0.777519,0.120820,
-0.060840,-1.266094,-0.501662,

-0.189968,-0.274365,-0.121064,
0.137390,0.202498,-0.003856,
0.239586,0.381479,0.311602,

0.001624,0.084835,0.232633,
0.077137,-0.074895,0.016982,
0.331435,-0.180488,-0.189486,

-0.096928,-0.416655,-1.009234,
0.052648,-0.520076,-0.220760,
0.536447,-0.210453,0.201916,

-0.182256,-0.217781,-0.258588,
0.038882,-0.008108,0.008452,
-0.126453,-0.072469,-0.001740,

-0.177902,-0.031616,-0.413160,
0.380613,-0.071026,-0.903243,
0.533796,-2.090076,-1.561690,

0.401733,0.346484,0.411552,
0.295823,-0.081439,-0.451666,
0.105569,-0.861337,-0.655948,

0.268056,0.725430,0.365358,
0.063236,-0.407276,-0.007234,
-0.024914,-0.982367,-0.344190,

0.080044,0.453688,0.186531,
0.242424,-0.132749,-0.026413,
-0.154579,-0.745139,-0.196076,

0.029621,0.218486,-0.120584,
0.226687,-0.140684,-0.140534,
-0.022737,-1.494058,0.161323,

0.086119,-0.255659,0.102943,
0.349960,0.099564,-0.028781,
0.300423,-0.228038,-0.166809,

-0.052865,-0.186471,-0.050470,
-0.233624,-0.588326,-0.499271,
-0.117175,-0.450390,-0.180615,

-0.460781,0.496379,0.152284,
0.036345,0.126657,0.281064,
-0.209825,-0.209716,0.232252,

0.396507,0.203399,0.081615,
-0.321418,-0.575388,-0.562363,
-0.460129,-1.138699,-0.165225,

0.404246,0.229138,0.264195,
0.096521,-0.138708,0.388995,
-0.117444,-0.249051,0.211687,

0.115268,0.055433,-0.007963,
-0.050499,0.110833,0.169699,
0.061154,0.100141,0.001270,

-0.136066,-0.163338,0.268641,
-0.312578,-0.514464,0.076086,
-1.687669,0.245729,-0.237451,

-0.046807,-0.080328,-0.166451,
0.133427,0.013498,-0.053288,
0.053403,-0.192556,-0.167719,

0.021288,-0.096158,0.004611,
0.008070,-0.012884,0.041683,
0.098224,0.020502,0.035045,

-0.295841,-0.132642,-0.073917,
-0.051290,0.055343,0.108534,
-0.059574,0.106861,0.067384,

-0.381026,-1.192248,-1.159361,
-0.472314,-0.776792,-0.620945,
-0.595141,-0.522636,0.159227,

-0.103611,-0.004902,0.056054,
-0.035134,-0.090027,-0.059346,
-0.041731,0.026086,0.070871,

-0.223611,-0.393970,-0.408556,
0.361841,0.393570,-0.085860,
0.370917,0.144989,-0.227957,

0.057830,-0.147387,-0.100591,
0.041542,-0.025526,-0.158745,
0.101907,0.000428,0.027097,

-0.635987,0.164637,0.034715,
-0.554237,-0.223511,-0.122294,
-0.144343,-0.142676,-0.016633,

0.109582,0.107973,0.252918,
-0.068017,0.166215,0.255893,
-0.144359,-0.022081,0.167608,

-0.212530,-0.338902,-0.530578,
-0.090629,-0.400387,-0.338345,
0.347473,-0.123197,-0.461416,

0.256556,0.149705,0.029380,
0.158580,0.121226,-0.026520,
-0.026754,-0.079218,0.057152,

0.019767,-0.005408,0.037794,
-0.108237,-0.071120,0.078068,
-0.199304,-0.028160,0.017914,

-0.407762,-0.243599,0.036236,
-0.345800,-0.181225,0.121797,
-0.044403,-0.497010,-0.011718,

-0.052130,-0.450501,-0.752779,
0.109284,-0.140814,-0.885197,
0.109116,-0.093057,-1.147238,

-0.301577,-0.674214,-0.200591,
-0.058033,-0.348897,-0.393646,
0.113783,-0.078131,-0.241482,

-0.562371,-0.760785,-0.290993,
-0.707219,-0.499696,-0.596923,
-0.657633,-0.594848,-0.304299,

-0.305786,-0.285482,-0.038461,
-0.196173,-0.228640,-0.094543,
-0.178136,-0.276565,0.079126,

-0.284682,-0.064466,0.230333,
-0.511241,-0.155489,-0.056249,
-0.433012,-0.147102,-0.199135,

-0.399224,0.259311,-0.046939,
0.067905,-0.514710,-0.099095,
-0.237670,-0.331006,0.112485,

0.153360,0.319754,0.295838,
-0.047862,0.068091,0.139684,
-0.229676,0.004591,0.152047,

-0.517554,-0.413766,-0.294228,
-0.634067,-0.205700,-0.409889,
-0.148361,-0.632484,-0.393869,

-0.061197,-0.499551,-0.812189,
0.200636,-0.301246,-0.219596,
0.368754,-0.301390,-0.022180,

0.110993,0.120547,0.107428,
-0.236941,-0.606449,-0.134528,
-0.563190,-0.915389,-0.393543,

-0.470236,-0.672184,-0.592606,
-0.029698,-0.400297,-0.164978,
0.243055,-0.364202,-0.077370,

-0.220968,0.455812,0.108479,
-0.611589,-0.508444,0.269863,
-0.257517,-0.596721,0.080371,

-0.048711,-0.207728,0.013829,
-0.027801,-0.292630,0.043283,
0.105302,0.013037,0.025470,

-0.063685,-0.002659,0.095533,
0.083886,0.133327,0.281380,
0.221214,0.188759,0.221619,

-0.771984,-0.053398,0.046452,
-0.108697,0.086194,-0.055324,
-0.016304,0.245576,-0.292984,

0.498736,-0.542424,-1.403525,
0.390904,0.221500,-0.788401,
0.280436,0.221031,-0.495105,

-0.659987,-0.153786,-0.177491,
-0.531855,-0.297648,-0.439815,
-0.696175,-0.685986,-0.771728,

-0.079299,-0.053854,0.032581,
-0.005079,-0.044376,0.006485,
-0.061415,0.013807,0.067381,

0.247782,-0.191639,-0.307516,
0.141378,0.304654,-0.325929,
-0.125311,0.191840,-0.226626,

0.069739,-0.091192,-0.108863,
0.010972,0.095828,-0.089435,
0.090187,0.043315,0.061107,

-0.070492,0.049483,-0.055875,
0.071168,0.039578,0.039705,
-0.020386,0.081100,-0.017763,

-0.809391,-0.518376,-0.670879,
-0.277511,0.075313,-0.061429,
0.021134,0.328695,0.304886,

-0.162716,-0.658212,-0.394607,
0.246855,-0.311908,-0.580106,
-0.136703,-0.569559,-0.043000,

0.065618,-0.117359,0.017711,
0.182791,0.056284,-0.097678,
0.181287,-0.040417,-0.112451,

-0.339435,-0.258692,-0.277646,
0.132045,0.230669,-0.054803,
0.112796,-0.050603,-0.095709,

0.117462,0.349282,0.297473,
0.086790,0.294789,0.218401,
-0.098798,0.001158,-0.004176,

-0.299277,0.245300,0.028993,
-0.520959,-0.197271,-0.062834,
-0.376321,-0.316489,0.011175,

0.171476,0.175468,0.354700,
0.029132,-0.041718,-0.235125,
0.080219,-0.272338,-0.261263,

-0.061956,0.128895,0.127356,
-0.739417,-0.725458,-0.064921,
-0.314813,-0.782240,-0.710141,

0.394723,0.433885,0.009784,
0.117095,0.219447,-0.094459,
-0.551442,-0.114749,-0.303487,

-0.940890,-0.325925,-0.932422,
-1.078667,-0.961882,-0.960498,
-0.527084,-0.547903,-0.250903,

0.230288,0.230743,-0.051108,
-0.150653,-0.451151,-0.759395,
-0.316012,-0.334405,-0.542903,

-0.242730,-0.312780,0.768023,
-0.475129,-0.185310,0.539294,
-0.430399,-0.417976,0.055853,

0.564133,-0.260407,-0.402123,
0.265557,-0.281399,-0.562891,
0.395517,0.123207,-0.103335,

0.280555,0.095801,0.160232,
0.064296,-0.399611,-0.577967,
-0.437792,-0.508753,-0.388649,

-0.031626,0.884968,0.737175,
-0.620750,0.603987,-0.088241,
-1.010582,-0.919897,-0.828367,

-1.007935,-0.556446,-1.038755,
-0.134132,0.001203,-0.438341,
-0.000049,0.043207,-0.052663,

0.381358,-0.276502,0.134689,
-0.558262,0.204267,-0.040018,
0.466508,-0.373376,0.115172,

0.031504,0.434896,0.175609,
-0.293969,0.048033,-0.170771,
-0.473642,-0.518133,-0.563126,

-0.005557,0.312221,-0.191790,
0.064723,-0.252965,-0.277879,
-0.087237,-0.229198,0.084615,

-0.134303,0.209731,-0.366617,
-0.012830,-0.279948,-0.237998,
0.451375,0.183629,0.245409,

-0.481852,-0.017428,0.727564,
-0.733140,-0.115790,0.295768,
-0.298496,-0.083084,0.128047,

-0.275870,0.000836,0.416155,
-0.307485,0.170669,0.350722,
0.274491,0.572413,0.598116,

-0.181330,0.056504,0.488993,
-0.688182,-0.057941,0.081326,
-0.405680,-0.093465,0.059685,

0.236097,-0.018447,0.235253,
-0.278101,-0.456962,-0.031656,
-0.251935,-0.296584,-0.182230,

0.125360,0.146504,0.309074,
-0.135052,-0.108471,-0.111627,
-0.266607,-0.094349,-0.045667,

-0.009947,-0.096070,0.410437,
-0.123918,-0.415050,-0.129763,
0.675347,0.556710,0.018589,

0.687265,0.208571,-0.630287,
0.292707,-0.031647,-0.413338,
-0.043063,-0.122780,-0.179556,

-0.285586,-0.158965,0.013281,
-0.411162,-0.292163,-0.040694,
-0.231596,-0.026785,0.270684,

0.023674,0.055198,0.076700,
0.012953,-0.083465,0.036094,
-0.141848,-0.065661,-0.051681,

0.370672,0.196547,-0.753493,
0.160507,-0.132386,-0.739798,
0.020065,-0.191693,-0.395857,

-0.482616,-0.149828,-0.293857,
0.131506,-0.104629,-0.199207,
-0.044719,-0.186179,-0.216896,

-0.042185,-0.046522,-0.097651,
-0.035672,-0.030429,0.096647,
-0.022773,-0.034177,0.078432,

0.023606,-0.096882,-0.124035,
0.053011,-0.014209,-0.122404,
-0.009582,-0.039423,0.057421,

